

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 00:35:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   320     010E                     	;# 
   321     010F                     	;# 
   322     018C                     	;# 
   323     018D                     	;# 
   324     0000                     	;# 
   325     0001                     	;# 
   326     0002                     	;# 
   327     0003                     	;# 
   328     0004                     	;# 
   329     0005                     	;# 
   330     0006                     	;# 
   331     0007                     	;# 
   332     0008                     	;# 
   333     0009                     	;# 
   334     000A                     	;# 
   335     000B                     	;# 
   336     000C                     	;# 
   337     000D                     	;# 
   338     000E                     	;# 
   339     000E                     	;# 
   340     000F                     	;# 
   341     0010                     	;# 
   342     0011                     	;# 
   343     0012                     	;# 
   344     0013                     	;# 
   345     0014                     	;# 
   346     0015                     	;# 
   347     0015                     	;# 
   348     0016                     	;# 
   349     0017                     	;# 
   350     0018                     	;# 
   351     0019                     	;# 
   352     001A                     	;# 
   353     001B                     	;# 
   354     001B                     	;# 
   355     001C                     	;# 
   356     001D                     	;# 
   357     001E                     	;# 
   358     001F                     	;# 
   359     0081                     	;# 
   360     0085                     	;# 
   361     0086                     	;# 
   362     0087                     	;# 
   363     0088                     	;# 
   364     0089                     	;# 
   365     008C                     	;# 
   366     008D                     	;# 
   367     008E                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0094                     	;# 
   372     0098                     	;# 
   373     0099                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     010C                     	;# 
   379     010D                     	;# 
   380     010E                     	;# 
   381     010F                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384     0000                     	;# 
   385     0001                     	;# 
   386     0002                     	;# 
   387     0003                     	;# 
   388     0004                     	;# 
   389     0005                     	;# 
   390     0006                     	;# 
   391     0007                     	;# 
   392     0008                     	;# 
   393     0009                     	;# 
   394     000A                     	;# 
   395     000B                     	;# 
   396     000C                     	;# 
   397     000D                     	;# 
   398     000E                     	;# 
   399     000E                     	;# 
   400     000F                     	;# 
   401     0010                     	;# 
   402     0011                     	;# 
   403     0012                     	;# 
   404     0013                     	;# 
   405     0014                     	;# 
   406     0015                     	;# 
   407     0015                     	;# 
   408     0016                     	;# 
   409     0017                     	;# 
   410     0018                     	;# 
   411     0019                     	;# 
   412     001A                     	;# 
   413     001B                     	;# 
   414     001B                     	;# 
   415     001C                     	;# 
   416     001D                     	;# 
   417     001E                     	;# 
   418     001F                     	;# 
   419     0081                     	;# 
   420     0085                     	;# 
   421     0086                     	;# 
   422     0087                     	;# 
   423     0088                     	;# 
   424     0089                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     0091                     	;# 
   429     0092                     	;# 
   430     0093                     	;# 
   431     0094                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009C                     	;# 
   435     009D                     	;# 
   436     009E                     	;# 
   437     009F                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444                           
   445                           	psect	idataCOMMON
   446     1610                     __pidataCOMMON:
   447                           
   448                           ;initializer for _T
   449     1610  3400               	retlw	0
   450     1611  3402               	retlw	2
   451                           
   452                           	psect	idataBANK0
   453     1612                     __pidataBANK0:
   454                           
   455                           ;initializer for _IBI
   456     1612  3458               	retlw	88
   457     1613  3402               	retlw	2
   458                           
   459                           ;initializer for _thresh
   460     1614  3412               	retlw	18
   461     1615  3402               	retlw	2
   462                           
   463                           	psect	idataBANK1
   464     07FA                     __pidataBANK1:
   465                           
   466                           ;initializer for _main_state
   467     07FA  34FF               	retlw	255
   468     07FB  34FF               	retlw	255
   469                           
   470                           ;initializer for _P
   471     07FC  3400               	retlw	0
   472     07FD  3402               	retlw	2
   473                           
   474                           ;initializer for _firstBeat
   475     07FE  3401               	retlw	1
   476                           
   477                           	psect	strings
   478     1000                     __pstrings:
   479     1000                     stringtab:
   480     1000                     __stringtab:
   481     1000                     stringcode:	
   482                           ;	String table - string pointers are 1 byte each
   483                           
   484     1000                     stringdir:
   485     1000  3010               	movlw	high stringdir
   486     1001  008A               	movwf	10
   487     1002  0804               	movf	4,w
   488     1003  0A84               	incf	4,f
   489     1004  0782               	addwf	2,f
   490     1005                     __stringbase:
   491     1005  3400               	retlw	0
   492     1006                     __end_of__stringtab:
   493     1006                     _tmr0_mask:
   494     1006  34FF               	retlw	255
   495     1007                     __end_of_tmr0_mask:
   496     0001                     _TMR0	set	1
   497     001A                     _RCREG	set	26
   498     0019                     _TXREG	set	25
   499     000C                     _PIR1bits	set	12
   500     0018                     _RCSTAbits	set	24
   501     001E                     _ADRESH	set	30
   502     001F                     _ADCON0	set	31
   503     000B                     _INTCONbits	set	11
   504     0047                     _RD7	set	71
   505     0031                     _RB1	set	49
   506     0035                     _RB5	set	53
   507     0034                     _RB4	set	52
   508     0033                     _RB3	set	51
   509     0032                     _RB2	set	50
   510     00FA                     _GO_nDONE	set	250
   511     0081                     _OPTION_REGbits	set	129
   512     0099                     _SPBRG	set	153
   513     0098                     _TXSTAbits	set	152
   514     009E                     _ADRESL	set	158
   515     009F                     _ADCON1	set	159
   516     043F                     _TRISC7	set	1087
   517     043E                     _TRISC6	set	1086
   518     0428                     _TRISA0	set	1064
   519     0435                     _TRISB5	set	1077
   520     0434                     _TRISB4	set	1076
   521     0433                     _TRISB3	set	1075
   522     0432                     _TRISB2	set	1074
   523     0431                     _TRISB1	set	1073
   524     0447                     _TRISD7	set	1095
   525     1007                     STR_2:
   526     1007  3442               	retlw	66	;'B'
   527     1008  3450               	retlw	80	;'P'
   528     1009  344D               	retlw	77	;'M'
   529     100A  343A               	retlw	58	;':'
   530     100B  342D               	retlw	45	;'-'
   531     100C  3420               	retlw	32	;' '
   532     100D  3420               	retlw	32	;' '
   533     100E  3420               	retlw	32	;' '
   534     100F  3420               	retlw	32	;' '
   535     1010  3420               	retlw	32	;' '
   536     1011  3400               	retlw	0
   537     1012                     STR_1:
   538     1012  3448               	retlw	72	;'H'
   539     1013  3445               	retlw	69	;'E'
   540     1014  344C               	retlw	76	;'L'
   541     1015  344C               	retlw	76	;'L'
   542     1016  344F               	retlw	79	;'O'
   543     1017  3421               	retlw	33	;'!'
   544     1018  3421               	retlw	33	;'!'
   545     1019  3421               	retlw	33	;'!'
   546     101A  3400               	retlw	0
   547     101B                     STR_4:
   548     101B  3454               	retlw	84	;'T'
   549     101C  3465               	retlw	101	;'e'
   550     101D  346D               	retlw	109	;'m'
   551     101E  3470               	retlw	112	;'p'
   552     101F  343A               	retlw	58	;':'
   553     1020  3420               	retlw	32	;' '
   554     1021  3400               	retlw	0
   555     1022                     STR_5:
   556     1022  342E               	retlw	46	;'.'
   557     1023  3400               	retlw	0
   558     1024                     STR_6:
   559     1024  3443               	retlw	67	;'C'
   560     1025  3400               	retlw	0
   561     1010                     
   562                           	psect	cinit
   563     000F                     start_initialization:	
   564                           ; #config settings
   565                           
   566     000F                     __initialization:
   567                           
   568                           ; Initialize objects allocated to BANK1
   569     000F  1383               	bcf	3,7	;select IRP bank0
   570     0010  30C9               	movlw	low (__pdataBANK1+5)
   571     0011  00FD               	movwf	btemp+-1
   572     0012  3007               	movlw	high __pidataBANK1
   573     0013  00FE               	movwf	btemp
   574     0014  30FA               	movlw	low __pidataBANK1
   575     0015  00FF               	movwf	btemp+1
   576     0016  30C4               	movlw	low __pdataBANK1
   577     0017  0084               	movwf	4
   578     0018  160A  118A  2645  120A  118A  	fcall	init_ram0
   579                           
   580                           ; Initialize objects allocated to BANK0
   581     001D  3070               	movlw	low (__pdataBANK0+4)
   582     001E  00FD               	movwf	btemp+-1
   583     001F  3016               	movlw	high __pidataBANK0
   584     0020  00FE               	movwf	btemp
   585     0021  3012               	movlw	low __pidataBANK0
   586     0022  00FF               	movwf	btemp+1
   587     0023  306C               	movlw	low __pdataBANK0
   588     0024  0084               	movwf	4
   589     0025  160A  118A  2645  120A  118A  	fcall	init_ram0
   590                           
   591                           ; Initialize objects allocated to COMMON
   592     002A  160A  118A  2610  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   593     002F  00FA               	movwf	__pdataCOMMON& (0+127)
   594     0030  160A  118A  2611  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   595     0035  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   596                           
   597                           ; Clear objects allocated to BANK1
   598     0036  30A0               	movlw	low __pbssBANK1
   599     0037  0084               	movwf	4
   600     0038  30C4               	movlw	low (__pbssBANK1+36)
   601     0039  160A  118A  261D  120A  118A  	fcall	clear_ram0
   602                           
   603                           ; Clear objects allocated to BANK0
   604     003E  3063               	movlw	low __pbssBANK0
   605     003F  0084               	movwf	4
   606     0040  306C               	movlw	low (__pbssBANK0+9)
   607     0041  160A  118A  261D  120A  118A  	fcall	clear_ram0
   608     0046                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611     0046                     __end_of__initialization:
   612     0046  0183               	clrf	3
   613     0047  120A  118A  284A   	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	dataCOMMON
   616     007A                     __pdataCOMMON:
   617     007A                     _T:
   618     007A                     	ds	2
   619                           
   620                           	psect	bssBANK0
   621     0063                     __pbssBANK0:
   622     0063                     _sampleCounter:
   623     0063                     	ds	4
   624     0067                     _Signal:
   625     0067                     	ds	2
   626     0069                     _BPM:
   627     0069                     	ds	2
   628     006B                     _Pulse:
   629     006B                     	ds	1
   630                           
   631                           	psect	dataBANK0
   632     006C                     __pdataBANK0:
   633     006C                     _IBI:
   634     006C                     	ds	2
   635     006E                     _thresh:
   636     006E                     	ds	2
   637                           
   638                           	psect	bssBANK1
   639     00A0                     __pbssBANK1:
   640     00A0                     _rate:
   641     00A0                     	ds	20
   642     00B4                     _lastBeatTime:
   643     00B4                     	ds	4
   644     00B8                     TMR0_ISR@CountCallBack:
   645     00B8                     	ds	2
   646     00BA                     _tune:
   647     00BA                     	ds	2
   648     00BC                     _adc_value1:
   649     00BC                     	ds	2
   650     00BE                     _adc_value:
   651     00BE                     	ds	2
   652     00C0                     _amp:
   653     00C0                     	ds	2
   654     00C2                     _QS:
   655     00C2                     	ds	1
   656     00C3                     _secondBeat:
   657     00C3                     	ds	1
   658                           
   659                           	psect	dataBANK1
   660     00C4                     __pdataBANK1:
   661     00C4                     _main_state:
   662     00C4                     	ds	2
   663     00C6                     _P:
   664     00C6                     	ds	2
   665     00C8                     _firstBeat:
   666     00C8                     	ds	1
   667                           
   668                           	psect	inittext
   669     1641                     init_fetch0:	
   670                           ;	Called with low address in FSR and high address in W
   671                           
   672     1641  087E               	movf	btemp,w
   673     1642  008A               	movwf	10
   674     1643  087F               	movf	btemp+1,w
   675     1644  0082               	movwf	2
   676     1645                     init_ram0:	
   677                           ;Called with:
   678                           ;	high address of idata address in btemp 
   679                           ;	low address of idata address in btemp+1 
   680                           ;	low address of data in FSR
   681                           ;	high address + 1 of data in btemp-1
   682                           
   683     1645  160A  118A  2641  160A  118A  	fcall	init_fetch0
   684     164A  0080               	movwf	0
   685     164B  0A84               	incf	4,f
   686     164C  0804               	movf	4,w
   687     164D  067D               	xorwf	btemp+-1,w
   688     164E  1903               	btfsc	3,2
   689     164F  3400               	retlw	0
   690     1650  0AFF               	incf	btemp+1,f
   691     1651  1903               	btfsc	3,2
   692     1652  0AFE               	incf	btemp,f
   693     1653  2E45               	goto	init_ram0
   694                           
   695                           	psect	clrtext
   696     161D                     clear_ram0:	
   697                           ;	Called with FSR containing the base address, and
   698                           ;	W with the last address+1
   699                           
   700     161D  0064               	clrwdt	;clear the watchdog before getting into this loop
   701     161E                     clrloop0:
   702     161E  0180               	clrf	0	;clear RAM location pointed to by FSR
   703     161F  0A84               	incf	4,f	;increment pointer
   704     1620  0604               	xorwf	4,w	;XOR with final address
   705     1621  1903               	btfsc	3,2	;have we reached the end yet?
   706     1622  3400               	retlw	0	;all done for this memory range, return
   707     1623  0604               	xorwf	4,w	;XOR again to restore value
   708     1624  2E1E               	goto	clrloop0	;do the next byte
   709                           
   710                           	psect	cstackCOMMON
   711     0070                     __pcstackCOMMON:
   712     0070                     ?_lcd_init:
   713     0070                     ?_uart_init:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0070                     ?_adc_init:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     ?_TMR0_Initialize:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     ?_TMR0_StartTimer:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0070                     ?_lcd_cmd:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     0070                     ?_lcd_string:	
   729                           ; 1 bytes @ 0x0
   730                           
   731     0070                     ?_lcd_data:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     0070                     ?_TMR0_ISR:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0070                     ??_TMR0_ISR:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     0070                     ?_main:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0070                     ?_timer_isr:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     0070                     ??_timer_isr:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     0070                     ?_INTERRUPT_InterruptManager:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0070                     ??_INTERRUPT_InterruptManager:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ?_sys_init:	
   756                           ; 1 bytes @ 0x0
   757                           
   758                           
   759                           ; 2 bytes @ 0x0
   760     0070                     	ds	2
   761     0072                     ??_uart_init:
   762     0072                     ??_adc_init:	
   763                           ; 1 bytes @ 0x2
   764                           
   765     0072                     ??_TMR0_Initialize:	
   766                           ; 1 bytes @ 0x2
   767                           
   768     0072                     ??_TMR0_StartTimer:	
   769                           ; 1 bytes @ 0x2
   770                           
   771     0072                     ??_lcd_cmd:	
